2023-12-25 11:43:39,679 INFO  Logger.cs: 70 - 
2023-12-25 12:47:18,023 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in leg assembly.SLDASM
2023-12-25 12:47:18,024 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-25 12:47:18,024 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-12-25 12:47:18,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-1
2023-12-25 12:47:18,025 INFO  ExportHelperExtension.cs: 1136 - Found 42 in base_link-1
2023-12-25 12:47:18,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-1
2023-12-25 12:47:18,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from shoulder_link-1
2023-12-25 12:47:18,027 INFO  ExportHelperExtension.cs: 1136 - Found 42 in shoulder_link-1
2023-12-25 12:47:18,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in shoulder_link-1
2023-12-25 12:47:18,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_link-1
2023-12-25 12:47:18,029 INFO  ExportHelperExtension.cs: 1136 - Found 38 in gripper_link-1
2023-12-25 12:47:18,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_link-1
2023-12-25 12:47:18,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tibia_link-1
2023-12-25 12:47:18,030 INFO  ExportHelperExtension.cs: 1136 - Found 38 in tibia_link-1
2023-12-25 12:47:18,030 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tibia_link-1
2023-12-25 12:47:18,092 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-25 12:56:55,946 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
